args,event_id,kv_len,kwargs,module_class,op_schema,outputs,past_len,phase,q_len,token_state,visipruner_role,input_tensor_ids,output_tensor_ids
"[{""type"":""Tensor"",""shape"":[1,32,624,624],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},0.0,false]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,"aten::dropout(Tensor input, float p, bool train) -> Tensor","{""type"":""Tensor"",""shape"":[1,32,624,624],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000706""]","[""t00000706""]"
"[{""type"":""Tensor"",""shape"":[1,32,624,624],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},{""type"":""Tensor"",""shape"":[1,32,624,128],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,"aten::matmul(Tensor self, Tensor other) -> Tensor","{""type"":""Tensor"",""shape"":[1,32,624,128],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000706"",""t00000674""]","[""t00000707""]"
"[{""type"":""Tensor"",""shape"":[1,32,624,128],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},1,2]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,"aten::transpose.int(Tensor(a) self, int dim0, int dim1) -> Tensor(a)","{""type"":""Tensor"",""shape"":[1,624,32,128],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000707""]","[""t00000708""]"
"[{""type"":""Tensor"",""shape"":[1,624,32,128],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,"aten::contiguous(Tensor(a) self, *, MemoryFormat memory_format=0) -> Tensor(a)","{""type"":""Tensor"",""shape"":[1,624,32,128],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000708""]","[""t00000709""]"
"[{""type"":""Tensor"",""shape"":[1,624,32,128],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},[1,624,4096]]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,"aten::reshape(Tensor(a) self, SymInt[] shape) -> Tensor(a)","{""type"":""Tensor"",""shape"":[1,624,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000709""]","[""t00000710""]"
"[{""type"":""Tensor"",""shape"":[],""dtype"":""int64"",""device"":""cuda:0"",""requires_grad"":false},0]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,"aten::gt.Scalar(Tensor self, Scalar other) -> Tensor","{""type"":""Tensor"",""shape"":[],""dtype"":""bool"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000057""]","[""t00000711""]"
"[{""type"":""Tensor"",""shape"":[],""dtype"":""bool"",""device"":""cuda:0"",""requires_grad"":false}]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,aten::is_nonzero(Tensor self) -> bool,true,0,prefill,624,full_visual,middle_probe,"[""t00000711""]",[]
"[{""type"":""Tensor"",""shape"":[1,624],""dtype"":""int64"",""device"":""cuda:0"",""requires_grad"":false},0,0]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,"aten::select.int(Tensor(a) self, int dim, SymInt index) -> Tensor(a)","{""type"":""Tensor"",""shape"":[624],""dtype"":""int64"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000023""]","[""t00000712""]"
"[{""type"":""Tensor"",""shape"":[624],""dtype"":""int64"",""device"":""cuda:0"",""requires_grad"":false},0,-1]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,"aten::select.int(Tensor(a) self, int dim, SymInt index) -> Tensor(a)","{""type"":""Tensor"",""shape"":[],""dtype"":""int64"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000712""]","[""t00000713""]"
"[{""type"":""Tensor"",""shape"":[],""dtype"":""int64"",""device"":""cuda:0"",""requires_grad"":false},1]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,"aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor","{""type"":""Tensor"",""shape"":[],""dtype"":""int64"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000713""]","[""t00000714""]"
"[{""type"":""Tensor"",""shape"":[],""dtype"":""int64"",""device"":""cuda:0"",""requires_grad"":false},624]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,"aten::eq.Scalar(Tensor self, Scalar other) -> Tensor","{""type"":""Tensor"",""shape"":[],""dtype"":""bool"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000714""]","[""t00000715""]"
"[{""type"":""Tensor"",""shape"":[],""dtype"":""bool"",""device"":""cuda:0"",""requires_grad"":false}]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,aten::is_nonzero(Tensor self) -> bool,true,0,prefill,624,full_visual,middle_probe,"[""t00000715""]",[]
"[{""type"":""Tensor"",""shape"":[1,624,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},1,-1]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,"aten::select.int(Tensor(a) self, int dim, SymInt index) -> Tensor(a)","{""type"":""Tensor"",""shape"":[1,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000710""]","[""t00000716""]"
"[{""type"":""Tensor"",""shape"":[1,32,624,624],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},2,-1]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,"aten::select.int(Tensor(a) self, int dim, SymInt index) -> Tensor(a)","{""type"":""Tensor"",""shape"":[1,32,624],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000706""]","[""t00000717""]"
"[{""type"":""Tensor"",""shape"":[1,32,624],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},3]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,"aten::unsqueeze(Tensor(a) self, int dim) -> Tensor(a)","{""type"":""Tensor"",""shape"":[1,32,624,1],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000717""]","[""t00000718""]"
"[{""type"":""Tensor"",""shape"":[1,32,624,1],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},{""type"":""Tensor"",""shape"":[1,32,624,128],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,"aten::mul.Tensor(Tensor self, Tensor other) -> Tensor","{""type"":""Tensor"",""shape"":[1,32,624,128],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000718"",""t00000674""]","[""t00000719""]"
"[{""type"":""Tensor"",""shape"":[1,32,624,128],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},[0,2,1,3]]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,"aten::permute(Tensor(a) self, int[] dims) -> Tensor(a)","{""type"":""Tensor"",""shape"":[1,624,32,128],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000719""]","[""t00000720""]"
"[{""type"":""Tensor"",""shape"":[1,624,32,128],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,"aten::contiguous(Tensor(a) self, *, MemoryFormat memory_format=0) -> Tensor(a)","{""type"":""Tensor"",""shape"":[1,624,32,128],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000720""]","[""t00000721""]"
"[{""type"":""Tensor"",""shape"":[1,624,32,128],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},[1,624,-1]]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,"aten::view(Tensor(a) self, SymInt[] size) -> Tensor(a)","{""type"":""Tensor"",""shape"":[1,624,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000721""]","[""t00000722""]"
"[{""type"":""Tensor"",""shape"":[],""dtype"":""int64"",""device"":""cuda:0"",""requires_grad"":false}]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,aten::item(Tensor self) -> Scalar,611,0,prefill,624,full_visual,middle_probe,"[""t00000723""]",[]
"[{""type"":""Tensor"",""shape"":[1,624,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},1,35,611]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,"aten::slice.Tensor(Tensor(a) self, int dim=0, SymInt? start=None, SymInt? end=None, SymInt step=1) -> Tensor(a)","{""type"":""Tensor"",""shape"":[1,576,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000722""]","[""t00000724""]"
"[{""type"":""Tensor"",""shape"":[1,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},1]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,"aten::unsqueeze(Tensor(a) self, int dim) -> Tensor(a)","{""type"":""Tensor"",""shape"":[1,1,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000716""]","[""t00000725""]"
"[{""type"":""Tensor"",""shape"":[1,1,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},{""type"":""Tensor"",""shape"":[1,576,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,"aten::sub.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor","{""type"":""Tensor"",""shape"":[1,576,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000725"",""t00000724""]","[""t00000726""]"
"[{""type"":""Tensor"",""shape"":[1,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},1]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,"aten::unsqueeze(Tensor(a) self, int dim) -> Tensor(a)","{""type"":""Tensor"",""shape"":[1,1,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000716""]","[""t00000727""]"
"[{""type"":""Tensor"",""shape"":[1,576,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},{""type"":""Tensor"",""shape"":[1,1,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},-1]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,"aten::cosine_similarity(Tensor x1, Tensor x2, int dim=1, float eps=1e-08) -> Tensor","{""type"":""Tensor"",""shape"":[1,576],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000726"",""t00000727""]","[""t00000728""]"
"[{""type"":""Tensor"",""shape"":[1,576],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},0]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,"aten::squeeze.dim(Tensor(a) self, int dim) -> Tensor(a)","{""type"":""Tensor"",""shape"":[576],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000728""]","[""t00000729""]"
"[{""type"":""Tensor"",""shape"":[576],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},0.995]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,"aten::lt.Scalar(Tensor self, Scalar other) -> Tensor","{""type"":""Tensor"",""shape"":[576],""dtype"":""bool"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000729""]","[""t00000730""]"
"[{""type"":""Tensor"",""shape"":[576],""dtype"":""bool"",""device"":""cuda:0"",""requires_grad"":false}]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,aten::any(Tensor self) -> Tensor,"{""type"":""Tensor"",""shape"":[],""dtype"":""bool"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000730""]","[""t00000731""]"
"[{""type"":""Tensor"",""shape"":[],""dtype"":""bool"",""device"":""cuda:0"",""requires_grad"":false}]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.VisiPrunerLlamaAttention,aten::item(Tensor self) -> Scalar,false,0,prefill,624,full_visual,middle_probe,"[""t00000731""]",[]
"[{""type"":""Tensor"",""shape"":[1,624,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},{""type"":""Tensor"",""shape"":[4096,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":true}]",input1_layer11,624,{},torch.nn.modules.linear.Linear,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor","{""type"":""Tensor"",""shape"":[1,624,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000710"",""t00000732""]","[""t00000733""]"
"[{""type"":""Tensor"",""shape"":[1,624,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},{""type"":""Tensor"",""shape"":[1,624,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.LlamaDecoderLayer,"aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor","{""type"":""Tensor"",""shape"":[1,624,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000653"",""t00000733""]","[""t00000734""]"
"[{""type"":""Tensor"",""shape"":[1,624,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},""dtype""]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.LlamaRMSNorm,"aten::to.dtype(Tensor(a) self, ScalarType dtype, bool non_blocking=False, bool copy=False, MemoryFormat? memory_format=None) -> Tensor(a)","{""type"":""Tensor"",""shape"":[1,624,4096],""dtype"":""float32"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000734""]","[""t00000735""]"
"[{""type"":""Tensor"",""shape"":[1,624,4096],""dtype"":""float32"",""device"":""cuda:0"",""requires_grad"":false},2]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.LlamaRMSNorm,"aten::pow.Tensor_Scalar(Tensor self, Scalar exponent) -> Tensor","{""type"":""Tensor"",""shape"":[1,624,4096],""dtype"":""float32"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000735""]","[""t00000736""]"
"[{""type"":""Tensor"",""shape"":[1,624,4096],""dtype"":""float32"",""device"":""cuda:0"",""requires_grad"":false},[-1],true]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.LlamaRMSNorm,"aten::mean.dim(Tensor self, int[1]? dim, bool keepdim=False, *, ScalarType? dtype=None) -> Tensor","{""type"":""Tensor"",""shape"":[1,624,1],""dtype"":""float32"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000736""]","[""t00000737""]"
"[{""type"":""Tensor"",""shape"":[1,624,1],""dtype"":""float32"",""device"":""cuda:0"",""requires_grad"":false},1e-05]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.LlamaRMSNorm,"aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor","{""type"":""Tensor"",""shape"":[1,624,1],""dtype"":""float32"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000737""]","[""t00000738""]"
"[{""type"":""Tensor"",""shape"":[1,624,1],""dtype"":""float32"",""device"":""cuda:0"",""requires_grad"":false}]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.LlamaRMSNorm,aten::rsqrt(Tensor self) -> Tensor,"{""type"":""Tensor"",""shape"":[1,624,1],""dtype"":""float32"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000738""]","[""t00000739""]"
"[{""type"":""Tensor"",""shape"":[1,624,4096],""dtype"":""float32"",""device"":""cuda:0"",""requires_grad"":false},{""type"":""Tensor"",""shape"":[1,624,1],""dtype"":""float32"",""device"":""cuda:0"",""requires_grad"":false}]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.LlamaRMSNorm,"aten::mul.Tensor(Tensor self, Tensor other) -> Tensor","{""type"":""Tensor"",""shape"":[1,624,4096],""dtype"":""float32"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000735"",""t00000739""]","[""t00000740""]"
"[{""type"":""Tensor"",""shape"":[1,624,4096],""dtype"":""float32"",""device"":""cuda:0"",""requires_grad"":false},""dtype""]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.LlamaRMSNorm,"aten::to.dtype(Tensor(a) self, ScalarType dtype, bool non_blocking=False, bool copy=False, MemoryFormat? memory_format=None) -> Tensor(a)","{""type"":""Tensor"",""shape"":[1,624,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000740""]","[""t00000741""]"
"[{""type"":""Tensor"",""shape"":[4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":true},{""type"":""Tensor"",""shape"":[1,624,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.LlamaRMSNorm,"aten::mul.Tensor(Tensor self, Tensor other) -> Tensor","{""type"":""Tensor"",""shape"":[1,624,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000742"",""t00000741""]","[""t00000743""]"
"[{""type"":""Tensor"",""shape"":[1,624,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},{""type"":""Tensor"",""shape"":[11008,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":true}]",input1_layer11,624,{},torch.nn.modules.linear.Linear,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor","{""type"":""Tensor"",""shape"":[1,624,11008],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000743"",""t00000744""]","[""t00000745""]"
"[{""type"":""Tensor"",""shape"":[1,624,11008],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}]",input1_layer11,624,{},torch.nn.modules.activation.SiLU,aten::silu(Tensor self) -> Tensor,"{""type"":""Tensor"",""shape"":[1,624,11008],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000745""]","[""t00000746""]"
"[{""type"":""Tensor"",""shape"":[1,624,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},{""type"":""Tensor"",""shape"":[11008,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":true}]",input1_layer11,624,{},torch.nn.modules.linear.Linear,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor","{""type"":""Tensor"",""shape"":[1,624,11008],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000743"",""t00000747""]","[""t00000748""]"
"[{""type"":""Tensor"",""shape"":[1,624,11008],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},{""type"":""Tensor"",""shape"":[1,624,11008],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.LlamaMLP,"aten::mul.Tensor(Tensor self, Tensor other) -> Tensor","{""type"":""Tensor"",""shape"":[1,624,11008],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000746"",""t00000748""]","[""t00000749""]"
"[{""type"":""Tensor"",""shape"":[1,624,11008],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},{""type"":""Tensor"",""shape"":[4096,11008],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":true}]",input1_layer11,624,{},torch.nn.modules.linear.Linear,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor","{""type"":""Tensor"",""shape"":[1,624,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000749"",""t00000750""]","[""t00000751""]"
"[{""type"":""Tensor"",""shape"":[1,624,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},{""type"":""Tensor"",""shape"":[1,624,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}]",input1_layer11,624,{},llava.model.language_model.custom_modeling_llama.LlamaDecoderLayer,"aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor","{""type"":""Tensor"",""shape"":[1,624,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,prefill,624,full_visual,middle_probe,"[""t00000734"",""t00000751""]","[""t00000752""]"
