args,event_id,kv_len,kwargs,op_name,op_schema,outputs,past_len,q_len,token_state
"[{""type"":""Tensor"",""shape"":[1,48,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},""dtype""]",input1_layer28,48,{},to.dtype,"aten::to.dtype(Tensor(a) self, ScalarType dtype, bool non_blocking=False, bool copy=False, MemoryFormat? memory_format=None) -> Tensor(a)","{""type"":""Tensor"",""shape"":[1,48,4096],""dtype"":""float32"",""device"":""cuda:0"",""requires_grad"":false}",0,48,deep_removed
"[{""type"":""Tensor"",""shape"":[1,48,4096],""dtype"":""float32"",""device"":""cuda:0"",""requires_grad"":false},2]",input1_layer28,48,{},pow.Tensor_Scalar,"aten::pow.Tensor_Scalar(Tensor self, Scalar exponent) -> Tensor","{""type"":""Tensor"",""shape"":[1,48,4096],""dtype"":""float32"",""device"":""cuda:0"",""requires_grad"":false}",0,48,deep_removed
"[{""type"":""Tensor"",""shape"":[1,48,4096],""dtype"":""float32"",""device"":""cuda:0"",""requires_grad"":false},[-1],true]",input1_layer28,48,{},mean.dim,"aten::mean.dim(Tensor self, int[1]? dim, bool keepdim=False, *, ScalarType? dtype=None) -> Tensor","{""type"":""Tensor"",""shape"":[1,48,1],""dtype"":""float32"",""device"":""cuda:0"",""requires_grad"":false}",0,48,deep_removed
"[{""type"":""Tensor"",""shape"":[1,48,1],""dtype"":""float32"",""device"":""cuda:0"",""requires_grad"":false},1e-05]",input1_layer28,48,{},add.Tensor,"aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor","{""type"":""Tensor"",""shape"":[1,48,1],""dtype"":""float32"",""device"":""cuda:0"",""requires_grad"":false}",0,48,deep_removed
"[{""type"":""Tensor"",""shape"":[1,48,1],""dtype"":""float32"",""device"":""cuda:0"",""requires_grad"":false}]",input1_layer28,48,{},rsqrt.default,aten::rsqrt(Tensor self) -> Tensor,"{""type"":""Tensor"",""shape"":[1,48,1],""dtype"":""float32"",""device"":""cuda:0"",""requires_grad"":false}",0,48,deep_removed
"[{""type"":""Tensor"",""shape"":[1,48,4096],""dtype"":""float32"",""device"":""cuda:0"",""requires_grad"":false},{""type"":""Tensor"",""shape"":[1,48,1],""dtype"":""float32"",""device"":""cuda:0"",""requires_grad"":false}]",input1_layer28,48,{},mul.Tensor,"aten::mul.Tensor(Tensor self, Tensor other) -> Tensor","{""type"":""Tensor"",""shape"":[1,48,4096],""dtype"":""float32"",""device"":""cuda:0"",""requires_grad"":false}",0,48,deep_removed
"[{""type"":""Tensor"",""shape"":[1,48,4096],""dtype"":""float32"",""device"":""cuda:0"",""requires_grad"":false},""dtype""]",input1_layer28,48,{},to.dtype,"aten::to.dtype(Tensor(a) self, ScalarType dtype, bool non_blocking=False, bool copy=False, MemoryFormat? memory_format=None) -> Tensor(a)","{""type"":""Tensor"",""shape"":[1,48,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,48,deep_removed
"[{""type"":""Tensor"",""shape"":[4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":true},{""type"":""Tensor"",""shape"":[1,48,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}]",input1_layer28,48,{},mul.Tensor,"aten::mul.Tensor(Tensor self, Tensor other) -> Tensor","{""type"":""Tensor"",""shape"":[1,48,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,48,deep_removed
"[{""type"":""Tensor"",""shape"":[1,48,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},{""type"":""Tensor"",""shape"":[11008,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":true}]",input1_layer28,48,{},linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor","{""type"":""Tensor"",""shape"":[1,48,11008],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,48,deep_removed
"[{""type"":""Tensor"",""shape"":[1,48,11008],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}]",input1_layer28,48,{},silu.default,aten::silu(Tensor self) -> Tensor,"{""type"":""Tensor"",""shape"":[1,48,11008],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,48,deep_removed
"[{""type"":""Tensor"",""shape"":[1,48,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},{""type"":""Tensor"",""shape"":[11008,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":true}]",input1_layer28,48,{},linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor","{""type"":""Tensor"",""shape"":[1,48,11008],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,48,deep_removed
"[{""type"":""Tensor"",""shape"":[1,48,11008],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},{""type"":""Tensor"",""shape"":[1,48,11008],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}]",input1_layer28,48,{},mul.Tensor,"aten::mul.Tensor(Tensor self, Tensor other) -> Tensor","{""type"":""Tensor"",""shape"":[1,48,11008],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,48,deep_removed
"[{""type"":""Tensor"",""shape"":[1,48,11008],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},{""type"":""Tensor"",""shape"":[4096,11008],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":true}]",input1_layer28,48,{},linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor","{""type"":""Tensor"",""shape"":[1,48,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,48,deep_removed
"[{""type"":""Tensor"",""shape"":[1,48,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false},{""type"":""Tensor"",""shape"":[1,48,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}]",input1_layer28,48,{},add.Tensor,"aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor","{""type"":""Tensor"",""shape"":[1,48,4096],""dtype"":""float16"",""device"":""cuda:0"",""requires_grad"":false}",0,48,deep_removed
